HP,Att,Def,S.Att,S.Def,Spd,Ph.Sweep,Sp.Sweep,Wall,Ph.Tank,Sp.Tank,PrimaryType,SecondaryType,Ability,Ability Gen,Ability Category,Activation Requirement,Gen,Male%,Female%,against_Normal,against_Fire,against_Water,against_Electric,against_Grass,against_Ice,against_Fight,against_Poison,against_Ground,against_Flying,against_Psychic,against_Bug,against_Rock,against_Ghost,against_Dragon,against_Dark,against_Steel,against_Fairy,Height (m),Weight (kg),Capture Rate,Base Happiness,Base Egg Steps,Experience Growth,mega_evolution,overall_legendary,final_stage,regional_form,Price per lb
50,20,55,25,25,30,50,55,130,75,50,bug,,Shed Skin,3,Miscellaneous,No,1,50.2,49.8,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1,0.7,9.9,120,50,1920,Medium Fast,0,0,0,0,1.05
60,45,50,90,80,70,115,160,190,95,170,bug,flying,Compound Eyes,3,Stats Affected,No,1,50.2,49.8,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1,1.1,32,45,50,1920,Medium Fast,0,0,1,0,1.26
40,35,30,20,20,50,85,70,90,65,40,bug,poison,Shield Dust,3,Miscellaneous,No,1,50.2,49.8,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5,0.3,3.2,255,50,1920,Medium Fast,0,0,0,0,0.36
45,25,50,25,25,35,60,60,120,75,50,bug,poison,Shed Skin,3,Miscellaneous,No,1,50.2,49.8,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5,0.6,10,120,50,1920,Medium Fast,0,0,0,0,0.45
65,90,40,45,80,75,165,120,185,130,125,bug,poison,Swarm,3,Conditional Power Boosts,Yes,1,50.2,49.8,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5,1,29.5,45,50,1920,Medium Fast,1,0,1,0,0.54
40,45,40,35,35,56,101,91,115,85,70,normal,flying,Keen Eye,3,Damage Modification,Yes,1,50.2,49.8,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1,0.3,1.8,255,50,1920,Medium Slow,0,0,0,0,0.16
63,60,55,50,50,71,131,121,168,115,100,normal,flying,Keen Eye,3,Damage Modification,Yes,1,50.2,49.8,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1,1.1,30,120,50,1920,Medium Slow,0,0,0,0,0.2
83,80,75,70,70,101,181,171,228,155,140,normal,flying,Keen Eye,3,Damage Modification,Yes,1,50.2,49.8,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1,1.5,39.5,45,50,1920,Medium Slow,1,0,1,0,0.24
30,56,35,25,35,72,128,97,100,91,60,normal,normal,Run Away,3,Miscellaneous,No,1,50.2,49.8,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0.3,3.5,255,50,1920,Medium Fast,0,0,0,0,0.2
55,81,60,50,70,97,178,147,185,141,120,normal,normal,Run Away,3,Miscellaneous,No,1,50.2,49.8,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0.7,18.5,127,50,1920,Medium Fast,0,0,1,0,0.24
40,60,30,31,31,70,130,101,101,90,62,normal,flying,Keen Eye,3,Damage Modification,Yes,1,50.2,49.8,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1,0.3,2,255,50,1920,Medium Fast,0,0,0,0,0.54
65,90,65,61,61,100,190,161,191,155,122,normal,flying,Keen Eye,3,Damage Modification,Yes,1,50.2,49.8,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1,1.2,38,90,50,1920,Medium Fast,0,0,1,0,0.68
35,60,44,40,54,55,115,95,133,104,94,poison,,Intimidate,3,Stats Affected,No,1,50,50,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5,2,6.9,255,50,2560,Medium Fast,0,0,0,0,1.13
60,95,69,65,79,80,175,145,208,164,144,poison,,Intimidate,3,Stats Affected,No,1,50,50,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5,3.5,65,90,50,2560,Medium Fast,0,0,1,0,1.41
35,55,40,50,50,90,145,140,125,95,100,electric,,Static,3,Stats Affected,No,1,50,50,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1,0.4,6,190,50,1280,Medium Fast,0,0,1,0,12.16
60,90,55,90,80,110,200,200,195,145,170,electric,psychic,Static,3,Stats Affected,No,1,50,50,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1,0.7,21,75,50,1280,Medium Fast,0,0,1,0,15.2
50,75,85,20,30,40,115,60,165,160,50,ground,steel,Sand Veil,3,Weather,Yes,1,50,50,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1,0.7,40,255,50,2560,Medium Fast,0,0,0,0,2.3
75,100,110,45,55,65,165,110,240,210,100,ground,steel,Sand Veil,3,Weather,Yes,1,50,50,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1,1.2,55,90,50,2560,Medium Fast,0,0,1,0,2.88
55,47,52,40,40,41,88,81,147,99,80,poison,,Poison Point,3,Status Affected,No,1,0,100,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5,0.4,7,235,50,2560,Medium Slow,0,0,0,0,1.85
70,62,67,55,55,56,118,111,192,129,110,poison,,Poison Point,3,Status Affected,No,1,0,100,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5,0.8,20,120,50,2560,Medium Slow,0,0,0,0,2.31
90,92,87,75,85,76,168,151,262,179,160,poison,ground,Poison Point,3,Status Affected,No,1,0,100,1,1,2,0,1,2,0.5,0.25,2,1,2,0.5,0.5,1,1,1,1,0.5,1.3,60,45,50,2560,Medium Slow,0,0,1,0,2.78
46,57,40,40,40,50,107,90,126,97,80,poison,,Poison Point,3,Status Affected,No,1,100,0,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5,0.5,9,235,50,2560,Medium Slow,0,0,0,0,1.95
61,72,57,55,55,65,137,120,173,129,110,poison,,Poison Point,3,Status Affected,No,1,100,0,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5,0.9,19.5,120,50,2560,Medium Slow,0,0,0,0,2.44
81,102,77,85,75,85,187,170,233,179,160,poison,ground,Poison Point,3,Status Affected,No,1,100,0,1,1,2,0,1,2,0.5,0.25,2,1,2,0.5,0.5,1,1,1,1,0.5,1.4,62,45,50,2560,Medium Slow,0,0,1,0,2.92
70,45,48,60,65,35,80,95,183,93,125,fairy,,Cute Charm,3,Stats Affected,Yes,1,25,75,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1,0.6,7.5,150,140,1280,Fast,0,0,0,0,2.78
95,70,73,95,90,60,130,155,258,143,185,fairy,,Cute Charm,3,Stats Affected,Yes,1,25,75,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1,1.3,40,25,140,1280,Fast,0,0,1,0,3.47
38,41,40,50,65,65,106,115,143,81,115,fire,,Flash Fire,3,Conditional Power Boosts,Yes,1,25,75,1,0,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,0.6,9.9,190,50,2560,Medium Fast,0,0,0,0,11.61
73,76,75,81,100,100,176,181,248,151,181,fire,fairy,Flash Fire,3,Conditional Power Boosts,Yes,1,25,75,1,0,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,1.1,19.9,75,50,2560,Medium Fast,0,0,1,0,14.51
115,45,20,45,25,20,65,65,160,65,70,normal,fairy,Cute Charm,3,Stats Affected,Yes,1,25,75,1,1,1,1,1,1,1,2,1,1,1,0.5,1,0,0,0.5,2,1,0.5,5.5,170,50,1280,Fast,0,0,0,0,6.55
140,70,45,85,50,45,115,130,235,115,135,normal,fairy,Cute Charm,3,Stats Affected,Yes,1,25,75,1,1,1,1,1,1,1,2,1,1,1,0.5,1,0,0,0.5,2,1,1,12,50,50,1280,Fast,0,0,1,0,8.19
40,45,35,30,40,55,100,85,115,80,70,poison,flying,Inner Focus,3,Miscellaneous,Yes,1,50.2,49.8,1,1,1,2,0.25,2,0.25,0.5,0,1,2,0.25,2,1,1,1,1,0.5,0.8,7.5,255,50,1920,Medium Fast,0,0,0,0,0.39
75,80,70,65,75,90,170,155,220,150,140,poison,flying,Inner Focus,3,Miscellaneous,Yes,1,50.2,49.8,1,1,1,2,0.25,2,0.25,0.5,0,1,2,0.25,2,1,1,1,1,0.5,1.6,55,90,50,1920,Medium Fast,0,0,0,0,0.49
45,50,55,75,65,30,80,105,165,105,140,grass,poison,Chlorophyll,3,Stats Affected,Yes,1,50,50,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5,0.5,5.4,255,50,2560,Medium Slow,0,0,0,0,2.5
60,65,70,85,75,40,105,125,205,135,160,grass,poison,Chlorophyll,3,Stats Affected,Yes,1,50,50,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5,0.8,8.6,120,50,2560,Medium Slow,0,0,0,0,3.13
75,80,85,110,90,50,130,160,250,165,200,grass,poison,Chlorophyll,3,Stats Affected,Yes,1,50,50,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5,1.2,18.6,45,50,2560,Medium Slow,0,0,1,0,3.76
35,70,55,45,55,25,95,70,145,125,100,bug,grass,Effect Spore,3,Status Affected,No,1,50.2,49.8,1,4,0.5,0.5,0.25,2,0.5,2,0.25,4,1,2,2,1,1,1,1,1,0.3,5.4,190,50,2560,Medium Fast,0,0,0,0,1.08
60,95,80,60,80,30,125,90,220,175,140,bug,grass,Effect Spore,3,Status Affected,No,1,50.2,49.8,1,4,0.5,0.5,0.25,2,0.5,2,0.25,4,1,2,2,1,1,1,1,1,1,29.5,75,50,2560,Medium Fast,0,0,1,0,1.35
60,55,50,40,55,45,100,85,165,105,95,bug,poison,Compound Eyes,3,Stats Affected,No,1,50,50,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5,1,30,190,50,2560,Medium Fast,0,0,0,0,1.12
70,65,60,90,75,90,155,180,205,125,165,bug,poison,Shield Dust,3,Miscellaneous,No,1,50,50,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5,1.5,12.5,75,50,2560,Medium Fast,0,0,1,0,1.4
10,55,25,35,45,95,150,130,80,80,80,ground,steel,Sand Veil,3,Weather,Yes,1,50,50,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1,0.2,1,255,50,2560,Medium Fast,0,0,0,0,6.39
35,100,50,50,70,120,220,170,155,150,120,ground,steel,Sand Veil,3,Weather,Yes,1,50,50,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1,0.7,66.6,50,50,2560,Medium Fast,0,0,1,0,7.98
40,45,35,40,40,90,135,130,115,80,80,normal,,Pickup,3,Miscellaneous,No,1,50,50,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0.4,4.2,255,50,2560,Medium Fast,0,0,0,0,2.97
65,70,60,65,65,115,185,180,190,130,130,normal,,Limber,3,Miscellaneous,No,1,50,50,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,1.1,33,90,50,2560,Medium Fast,0,0,1,0,3.71
50,52,48,65,50,55,107,120,148,100,115,water,,Damp,3,Miscellaneous,Yes,1,50,50,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0.8,19.6,190,50,2560,Medium Fast,0,0,0,0,1.01
80,82,78,95,80,85,167,180,238,160,175,water,,Damp,3,Miscellaneous,Yes,1,50,50,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,1.7,76.6,75,50,2560,Medium Fast,0,0,1,0,1.26
40,80,35,35,45,70,150,105,120,115,80,fighting,,Vital Spirit,3,Damage Modification,Yes,1,50,50,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2,0.5,28,190,50,2560,Medium Fast,0,0,0,0,2.78
65,105,60,60,70,95,200,155,195,165,130,fighting,,Vital Spirit,3,Damage Modification,Yes,1,50,50,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2,1,32,75,50,2560,Medium Fast,0,0,0,0,3.47
55,70,45,70,50,60,130,130,150,115,120,fire,rock,Intimidate,3,Stats Affected,No,1,75,25,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,0.7,19,190,50,2560,Slow,0,0,0,0,2.78
90,110,80,100,80,95,205,195,250,190,180,fire,rock,Intimidate,3,Stats Affected,No,1,75,25,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,1.9,155,75,50,2560,Slow,0,0,1,0,3.47
40,50,40,40,40,90,140,130,120,90,80,water,,Water Absorb,3,Healing,Yes,1,50,50,1,0.5,0,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0.6,12.4,255,50,2560,Medium Slow,0,0,0,0,1.17
65,65,65,50,50,90,155,140,180,130,100,water,,Water Absorb,3,Healing,Yes,1,50,50,1,0.5,0,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,1,20,120,50,2560,Medium Slow,0,0,0,0,1.46
90,95,95,70,90,70,165,140,275,190,160,water,fighting,Water Absorb,3,Healing,Yes,1,50,50,1,0.5,0,2,2,0.5,1,1,1,2,2,0.5,0.5,1,1,0.5,0.5,2,1.3,54,45,50,2560,Medium Slow,0,0,1,0,1.75
25,20,15,105,55,90,110,195,95,35,160,psychic,,Synchronize,3,Status Affected,No,1,75.49,24.51,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,0.9,19.5,200,50,2560,Medium Slow,0,0,0,0,6.08
40,35,30,120,70,105,140,225,140,65,190,psychic,,Synchronize,3,Status Affected,No,1,75.49,24.51,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,1.3,56.5,100,50,2560,Medium Slow,0,0,0,0,7.6
55,50,45,135,95,120,170,255,195,95,230,psychic,,Synchronize,3,Status Affected,No,1,75.49,24.51,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,1.5,48,50,50,2560,Medium Slow,1,0,1,0,9.12
70,80,50,35,35,35,115,70,155,130,70,fighting,,Guts,3,Conditional Power Boosts,Yes,1,75.49,24.51,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2,0.8,19.5,180,50,2560,Medium Slow,0,0,0,0,5.21
80,100,70,50,60,45,145,95,210,170,110,fighting,,Guts,3,Conditional Power Boosts,Yes,1,75.49,24.51,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2,1.5,70.5,90,50,2560,Medium Slow,0,0,0,0,6.52
90,130,80,65,85,55,185,120,255,210,150,fighting,,Guts,3,Conditional Power Boosts,Yes,1,75.49,24.51,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2,1.6,130,45,50,2560,Medium Slow,0,0,1,0,7.82
50,75,35,70,30,40,115,110,115,110,100,grass,poison,Chlorophyll,3,Stats Affected,Yes,1,50,50,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5,0.7,4,255,50,2560,Medium Slow,0,0,0,0,2.22
65,90,50,85,45,55,145,140,160,140,130,grass,poison,Chlorophyll,3,Stats Affected,Yes,1,50,50,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5,1,6.4,120,50,2560,Medium Slow,0,0,0,0,2.78
80,105,65,100,70,70,175,170,215,170,170,grass,poison,Chlorophyll,3,Stats Affected,Yes,1,50,50,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5,1.7,15.5,45,50,2560,Medium Slow,0,0,1,0,3.33
40,40,35,50,100,70,110,120,175,75,150,water,poison,Clear Body,3,Stats Affected,Yes,1,50,50,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5,0.9,45.5,190,50,2560,Slow,0,0,0,0,3.15
80,70,65,80,120,100,170,180,265,135,200,water,poison,Clear Body,3,Stats Affected,Yes,1,50,50,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5,1.6,55,60,50,2560,Slow,0,0,1,0,3.94
40,80,100,30,30,20,100,50,170,180,60,rock,ground,Rock Head,3,Damage Modification,No,1,50,50,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1,0.4,20.3,255,50,1920,Medium Slow,0,0,0,0,-1
55,95,115,45,45,35,130,80,215,210,90,rock,ground,Rock Head,3,Damage Modification,No,1,50,50,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1,1,110,120,50,1920,Medium Slow,0,0,0,0,-1
80,120,130,55,65,45,165,100,275,250,120,rock,ground,Rock Head,3,Damage Modification,No,1,50,50,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1,1.7,316,45,50,1920,Medium Slow,0,0,1,0,-1
50,85,55,65,65,90,175,155,170,140,130,fire,,Run Away,3,Miscellaneous,No,1,50.2,49.8,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,0.8,24,190,50,2560,Medium Fast,0,0,0,0,5.01
65,100,70,80,80,105,205,185,215,170,160,fire,fairy,Run Away,3,Miscellaneous,No,1,50.2,49.8,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,1.7,80,60,50,2560,Medium Fast,0,0,1,0,6.26
90,65,65,40,40,15,80,55,195,130,80,water,psychic,Oblivious,3,Damage Modification,Yes,1,50,50,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1,1.2,36,190,50,2560,Medium Fast,0,0,0,0,2.43
95,75,110,100,80,30,105,130,285,185,180,water,psychic,Oblivious,3,Damage Modification,Yes,1,50,50,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1,1.6,70.5,75,50,2560,Medium Fast,1,0,1,0,3.04
25,35,70,95,55,45,80,140,150,105,150,electric,steel,Magnet Pull,3,Damage Modification,Yes,1,0,0,0.5,2,1,0.5,0.5,0.5,2,0,4,0.25,0.5,0.5,0.5,1,0.5,1,0.25,0.5,0.3,6,190,50,2560,Medium Fast,0,0,0,0,-1
50,60,95,120,70,70,130,190,215,155,190,electric,steel,Magnet Pull,3,Damage Modification,Yes,1,0,0,0.5,2,1,0.5,0.5,0.5,2,0,4,0.25,0.5,0.5,0.5,1,0.5,1,0.25,0.5,1,60,60,50,2560,Medium Fast,0,0,0,0,-1
52,90,55,58,62,60,150,118,169,145,120,normal,flying,Keen Eye,3,Damage Modification,Yes,1,50.2,49.8,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1,0.8,42,45,50,2560,Medium Fast,0,0,1,0,127.71
35,85,45,35,35,75,160,110,115,130,70,normal,flying,Run Away,3,Miscellaneous,No,1,50,50,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1,1.4,39.2,190,50,2560,Medium Fast,0,0,0,0,4.91
60,110,70,60,60,110,220,170,190,180,120,normal,flying,Run Away,3,Miscellaneous,No,1,50,50,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1,1.8,85.2,45,50,2560,Medium Fast,0,0,1,0,6.14
65,45,55,45,70,45,90,90,190,100,115,water,,Thick Fat,3,Type Advantage and Manipulation,No,1,50,50,1,0.25,0.5,2,2,0.25,1,1,1,1,1,1,1,1,1,1,0.5,1,1.1,90,190,50,2560,Medium Fast,0,0,0,0,9.12
90,70,80,70,95,70,140,140,265,150,165,water,ice,Thick Fat,3,Type Advantage and Manipulation,No,1,50,50,1,0.5,0.5,2,2,0.125,2,1,1,1,1,1,2,1,1,1,1,1,1.7,120,75,50,2560,Medium Fast,0,0,1,0,11.4
80,80,50,40,50,25,105,65,180,130,90,poison,dark,Stench,3,Stats Affected,Yes,1,50,50,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5,0.7,42,190,50,2560,Medium Fast,0,0,0,0,-1
105,105,75,65,100,50,155,115,280,180,165,poison,dark,Stench,3,Stats Affected,Yes,1,50,50,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5,1,52,75,50,2560,Medium Fast,0,0,1,0,-1
30,65,100,45,25,40,105,85,155,165,70,water,,Shell Armor,3,Critical Hit Interaction,Yes,1,50,50,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0.3,4,190,50,2560,Slow,0,0,0,0,4.91
50,95,180,85,45,70,165,155,275,275,130,water,ice,Shell Armor,3,Critical Hit Interaction,Yes,1,50,50,1,1,0.5,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1,1.5,132.5,60,50,2560,Slow,0,0,1,0,6.14
30,35,30,100,35,80,115,180,95,65,135,ghost,poison,Levitate,3,Type Advantage and Manipulation,No,1,50,50,0,1,1,1,0.5,1,0,0.25,0,1,2,0.25,1,2,1,2,1,0.5,1.3,0.1,190,50,2560,Medium Slow,0,0,0,0,-1
45,50,45,115,55,95,145,210,145,95,170,ghost,poison,Levitate,3,Type Advantage and Manipulation,No,1,50,50,0,1,1,1,0.5,1,0,0.25,0,1,2,0.25,1,2,1,2,1,0.5,1.6,0.1,90,50,2560,Medium Slow,0,0,0,0,-1
60,65,60,130,75,110,175,240,195,125,205,ghost,poison,Cursed Body,5,Miscellaneous,No,1,50,50,0,1,1,1,0.5,1,0,0.25,2,1,2,0.25,1,2,1,2,1,0.5,1.5,40.5,45,50,2560,Medium Slow,1,0,1,0,-1
35,45,160,30,45,70,115,100,240,205,75,rock,ground,Rock Head,3,Damage Modification,No,1,50.2,49.8,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1,8.8,210,45,50,3200,Medium Fast,0,0,0,0,-1
60,48,45,43,90,42,90,85,195,93,133,psychic,,Insomnia,3,Damage Modification,Yes,1,50,50,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,1,32.4,190,50,2560,Medium Fast,0,0,0,0,0.8
85,73,70,73,115,67,140,140,270,143,188,psychic,,Insomnia,3,Damage Modification,Yes,1,50,50,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,1.6,75.6,75,50,2560,Medium Fast,0,0,1,0,0.99
30,105,90,25,25,50,155,75,145,195,50,water,,Hyper Cutter,3,Stats Affected,Yes,1,50.2,49.8,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0.4,6.5,225,50,2560,Medium Fast,0,0,0,0,1.2
55,130,115,50,50,75,205,125,220,245,100,water,,Hyper Cutter,3,Stats Affected,Yes,1,50.2,49.8,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,1.3,60,60,50,2560,Medium Fast,0,0,1,0,1.51
40,30,50,55,55,100,130,155,145,80,110,electric,grass,Soundproof,3,Damage Modification,No,1,0,0,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1,0.5,10.4,190,50,2560,Medium Fast,0,0,0,0,-1
60,50,70,80,80,150,200,230,210,120,160,electric,grass,Soundproof,3,Damage Modification,No,1,0,0,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1,1.2,66.6,60,50,2560,Medium Fast,0,0,1,0,-1
60,40,80,60,45,40,80,100,185,120,105,grass,psychic,Chlorophyll,3,Stats Affected,Yes,1,50,50,1,2,0.5,0.5,0.5,2,0.5,2,0.5,2,0.5,4,1,2,1,2,1,1,0.4,2.5,90,50,2560,Slow,0,0,0,0,3.27
95,95,85,125,75,55,150,180,255,180,200,grass,psychic,Chlorophyll,3,Stats Affected,Yes,1,50,50,1,2,0.5,0.5,0.5,2,0.5,2,0.5,2,0.5,4,1,2,1,2,1,1,10.9,415.6,45,50,2560,Slow,0,0,1,0,4.09
